PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL);
INSERT INTO "schema_migrations" VALUES('20130929014123');
INSERT INTO "schema_migrations" VALUES('20130929014124');
INSERT INTO "schema_migrations" VALUES('20130929014126');
INSERT INTO "schema_migrations" VALUES('20130929014127');
INSERT INTO "schema_migrations" VALUES('20130929014128');
INSERT INTO "schema_migrations" VALUES('20130929014129');
INSERT INTO "schema_migrations" VALUES('20130929014131');
INSERT INTO "schema_migrations" VALUES('20130929014132');
INSERT INTO "schema_migrations" VALUES('20130929014133');
INSERT INTO "schema_migrations" VALUES('20130929014134');
INSERT INTO "schema_migrations" VALUES('20130929014136');
INSERT INTO "schema_migrations" VALUES('20130929014137');
INSERT INTO "schema_migrations" VALUES('20130929014138');
INSERT INTO "schema_migrations" VALUES('20130929014139');
INSERT INTO "schema_migrations" VALUES('20130930153952');
CREATE TABLE "app_of_publics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "public_id" integer, "partner_app_id" integer, "created_at" datetime, "updated_at" datetime);
INSERT INTO "updates" VALUES(109,5,1,'update list  4','update headline 4','update html 4','2013-10-03 22:06:15.292210','2013-10-03 22:06:15.292252','2013-10-03 22:06:15.292279','2013-10-03 22:06:15.292614','2013-10-03 22:06:15.292614');
INSERT INTO "updates" VALUES(110,5,5,'update list  5','update headline 5','update html 5','2013-10-03 22:06:15.300008','2013-10-03 22:06:15.300051','2013-10-03 22:06:15.300078','2013-10-03 22:06:15.300466','2013-10-03 22:06:15.300466');
INSERT INTO "updates" VALUES(111,5,8,'update list  6','update headline 6','update html 6','2013-10-03 22:06:15.307437','2013-10-03 22:06:15.307479','2013-10-03 22:06:15.307505','2013-10-03 22:06:15.307856','2013-10-03 22:06:15.307856');
INSERT INTO "updates" VALUES(112,5,0,'update list  7','update headline 7','update html 7','2013-10-03 22:06:15.316203','2013-10-03 22:06:15.316270','2013-10-03 22:06:15.316299','2013-10-03 22:06:15.316848','2013-10-03 22:06:15.316848');
INSERT INTO "updates" VALUES(113,5,7,'update list  8','update headline 8','update html 8','2013-10-03 22:06:15.323847','2013-10-03 22:06:15.323883','2013-10-03 22:06:15.323909','2013-10-03 22:06:15.324236','2013-10-03 22:06:15.324236');
INSERT INTO "updates" VALUES(114,5,5,'update list  9','update headline 9','update html 9','2013-10-03 22:06:15.331450','2013-10-03 22:06:15.331492','2013-10-03 22:06:15.331519','2013-10-03 22:06:15.331874','2013-10-03 22:06:15.331874');
INSERT INTO "updates" VALUES(115,5,0,'update list  10','update headline 10','update html 10','2013-10-03 22:06:15.338948','2013-10-03 22:06:15.339005','2013-10-03 22:06:15.339036','2013-10-03 22:06:15.339396','2013-10-03 22:06:15.339396');
INSERT INTO "updates" VALUES(116,5,3,'update list  11','update headline 11','update html 11','2013-10-03 22:06:15.345376','2013-10-03 22:06:15.345417','2013-10-03 22:06:15.345444','2013-10-03 22:06:15.345796','2013-10-03 22:06:15.345796');
INSERT INTO "updates" VALUES(117,5,5,'update list  12','update headline 12','update html 12','2013-10-03 22:06:15.353356','2013-10-03 22:06:15.353402','2013-10-03 22:06:15.353467','2013-10-03 22:06:15.353847','2013-10-03 22:06:15.353847');
INSERT INTO "updates" VALUES(118,5,9,'update list  13','update headline 13','update html 13','2013-10-03 22:06:15.362220','2013-10-03 22:06:15.362270','2013-10-03 22:06:15.362298','2013-10-03 22:06:15.362697','2013-10-03 22:06:15.362697');
INSERT INTO "updates" VALUES(119,5,6,'update list  14','update headline 14','update html 14','2013-10-03 22:06:15.368901','2013-10-03 22:06:15.368953','2013-10-03 22:06:15.368980','2013-10-03 22:06:15.369378','2013-10-03 22:06:15.369378');
INSERT INTO "updates" VALUES(120,5,7,'update list  15','update headline 15','update html 15','2013-10-03 22:06:15.376721','2013-10-03 22:06:15.376787','2013-10-03 22:06:15.376815','2013-10-03 22:06:15.377391','2013-10-03 22:06:15.377391');
INSERT INTO "updates" VALUES(121,5,8,'update list  16','update headline 16','update html 16','2013-10-03 22:06:15.385589','2013-10-03 22:06:15.385639','2013-10-03 22:06:15.385667','2013-10-03 22:06:15.386077','2013-10-03 22:06:15.386077');
INSERT INTO "updates" VALUES(122,5,7,'update list  17','update headline 17','update html 17','2013-10-03 22:06:15.393231','2013-10-03 22:06:15.393273','2013-10-03 22:06:15.393300','2013-10-03 22:06:15.393659','2013-10-03 22:06:15.393659');
INSERT INTO "updates" VALUES(123,5,5,'update list  18','update headline 18','update html 18','2013-10-03 22:06:15.401375','2013-10-03 22:06:15.401430','2013-10-03 22:06:15.401458','2013-10-03 22:06:15.401938','2013-10-03 22:06:15.401938');
INSERT INTO "updates" VALUES(124,5,4,'update list  19','update headline 19','update html 19','2013-10-03 22:06:15.407702','2013-10-03 22:06:15.407736','2013-10-03 22:06:15.407761','2013-10-03 22:06:15.408073','2013-10-03 22:06:15.408073');
INSERT INTO "updates" VALUES(125,5,7,'update list  20','update headline 20','update html 20','2013-10-03 22:06:15.415306','2013-10-03 22:06:15.415354','2013-10-03 22:06:15.415380','2013-10-03 22:06:15.415771','2013-10-03 22:06:15.415771');
INSERT INTO "updates" VALUES(126,5,3,'update list  21','update headline 21','update html 21','2013-10-03 22:06:15.444294','2013-10-03 22:06:15.444359','2013-10-03 22:06:15.444388','2013-10-03 22:06:15.444840','2013-10-03 22:06:15.444840');
INSERT INTO "updates" VALUES(127,5,0,'update list  22','update headline 22','update html 22','2013-10-03 22:06:15.451922','2013-10-03 22:06:15.451964','2013-10-03 22:06:15.452009','2013-10-03 22:06:15.452408','2013-10-03 22:06:15.452408');
INSERT INTO "updates" VALUES(128,5,4,'update list  23','update headline 23','update html 23','2013-10-03 22:06:15.459440','2013-10-03 22:06:15.459482','2013-10-03 22:06:15.459509','2013-10-03 22:06:15.459950','2013-10-03 22:06:15.459950');
INSERT INTO "updates" VALUES(129,5,2,'update list  24','update headline 24','update html 24','2013-10-03 22:06:15.467689','2013-10-03 22:06:15.467764','2013-10-03 22:06:15.467794','2013-10-03 22:06:15.468247','2013-10-03 22:06:15.468247');
INSERT INTO "updates" VALUES(130,5,5,'update list  25','update headline 25','update html 25','2013-10-03 22:06:15.475783','2013-10-03 22:06:15.475883','2013-10-03 22:06:15.475917','2013-10-03 22:06:15.476719','2013-10-03 22:06:15.476719');
INSERT INTO "updates" VALUES(131,6,3,'update list  0','update headline 0','update html 0','2013-10-03 22:06:16.975921','2013-10-03 22:06:16.975979','2013-10-03 22:06:16.976007','2013-10-03 22:06:16.976474','2013-10-03 22:06:16.976474');
INSERT INTO "updates" VALUES(132,6,3,'update list  1','update headline 1','update html 1','2013-10-03 22:06:16.985073','2013-10-03 22:06:16.985185','2013-10-03 22:06:16.985271','2013-10-03 22:06:16.985882','2013-10-03 22:06:16.985882');
INSERT INTO "updates" VALUES(133,6,7,'update list  2','update headline 2','update html 2','2013-10-03 22:06:16.992341','2013-10-03 22:06:16.992395','2013-10-03 22:06:16.992424','2013-10-03 22:06:16.992853','2013-10-03 22:06:16.992853');
INSERT INTO "updates" VALUES(134,6,2,'update list  3','update headline 3','update html 3','2013-10-03 22:06:17.000461','2013-10-03 22:06:17.000551','2013-10-03 22:06:17.000583','2013-10-03 22:06:17.001207','2013-10-03 22:06:17.001207');
INSERT INTO "updates" VALUES(135,6,0,'update list  4','update headline 4','update html 4','2013-10-03 22:06:17.009438','2013-10-03 22:06:17.009506','2013-10-03 22:06:17.009535','2013-10-03 22:06:17.010074','2013-10-03 22:06:17.010074');
INSERT INTO "updates" VALUES(136,6,3,'update list  5','update headline 5','update html 5','2013-10-03 22:06:17.016581','2013-10-03 22:06:17.016647','2013-10-03 22:06:17.016678','2013-10-03 22:06:17.017287','2013-10-03 22:06:17.017287');
INSERT INTO "updates" VALUES(137,6,1,'update list  6','update headline 6','update html 6','2013-10-03 22:06:17.027182','2013-10-03 22:06:17.027249','2013-10-03 22:06:17.027279','2013-10-03 22:06:17.027742','2013-10-03 22:06:17.027742');
INSERT INTO "updates" VALUES(138,6,0,'update list  7','update headline 7','update html 7','2013-10-03 22:06:17.033863','2013-10-03 22:06:17.033964','2013-10-03 22:06:17.034023','2013-10-03 22:06:17.034843','2013-10-03 22:06:17.034843');
INSERT INTO "updates" VALUES(139,6,2,'update list  8','update headline 8','update html 8','2013-10-03 22:06:17.043646','2013-10-03 22:06:17.043707','2013-10-03 22:06:17.043735','2013-10-03 22:06:17.044214','2013-10-03 22:06:17.044214');
INSERT INTO "updates" VALUES(140,6,3,'update list  9','update headline 9','update html 9','2013-10-03 22:06:17.088701','2013-10-03 22:06:17.088763','2013-10-03 22:06:17.088792','2013-10-03 22:06:17.089586','2013-10-03 22:06:17.089586');
INSERT INTO "updates" VALUES(141,6,1,'update list  10','update headline 10','update html 10','2013-10-03 22:06:17.102486','2013-10-03 22:06:17.102592','2013-10-03 22:06:17.102660','2013-10-03 22:06:17.103691','2013-10-03 22:06:17.103691');
INSERT INTO "updates" VALUES(142,6,1,'update list  11','update headline 11','update html 11','2013-10-03 22:06:17.116413','2013-10-03 22:06:17.116522','2013-10-03 22:06:17.116593','2013-10-03 22:06:17.117575','2013-10-03 22:06:17.117575');
INSERT INTO "updates" VALUES(143,6,6,'update list  12','update headline 12','update html 12','2013-10-03 22:06:17.130274','2013-10-03 22:06:17.130405','2013-10-03 22:06:17.130474','2013-10-03 22:06:17.131450','2013-10-03 22:06:17.131450');
INSERT INTO "updates" VALUES(144,6,6,'update list  13','update headline 13','update html 13','2013-10-03 22:06:17.144301','2013-10-03 22:06:17.144407','2013-10-03 22:06:17.144475','2013-10-03 22:06:17.145425','2013-10-03 22:06:17.145425');
INSERT INTO "updates" VALUES(145,6,0,'update list  14','update headline 14','update html 14','2013-10-03 22:06:17.154278','2013-10-03 22:06:17.154369','2013-10-03 22:06:17.154410','2013-10-03 22:06:17.155113','2013-10-03 22:06:17.155113');
INSERT INTO "updates" VALUES(146,6,1,'update list  15','update headline 15','update html 15','2013-10-03 22:06:17.164476','2013-10-03 22:06:17.164553','2013-10-03 22:06:17.164592','2013-10-03 22:06:17.165216','2013-10-03 22:06:17.165216');
INSERT INTO "updates" VALUES(147,6,2,'update list  16','update headline 16','update html 16','2013-10-03 22:06:17.177108','2013-10-03 22:06:17.177219','2013-10-03 22:06:17.177265','2013-10-03 22:06:17.178068','2013-10-03 22:06:17.178068');
INSERT INTO "updates" VALUES(148,6,8,'update list  17','update headline 17','update html 17','2013-10-03 22:06:17.186299','2013-10-03 22:06:17.186378','2013-10-03 22:06:17.186417','2013-10-03 22:06:17.187170','2013-10-03 22:06:17.187170');
INSERT INTO "updates" VALUES(149,6,4,'update list  18','update headline 18','update html 18','2013-10-03 22:06:17.196136','2013-10-03 22:06:17.196216','2013-10-03 22:06:17.196253','2013-10-03 22:06:17.196846','2013-10-03 22:06:17.196846');
INSERT INTO "updates" VALUES(150,6,7,'update list  19','update headline 19','update html 19','2013-10-03 22:06:17.206319','2013-10-03 22:06:17.206408','2013-10-03 22:06:17.206449','2013-10-03 22:06:17.206993','2013-10-03 22:06:17.206993');
INSERT INTO "updates" VALUES(151,6,7,'update list  20','update headline 20','update html 20','2013-10-03 22:06:17.216692','2013-10-03 22:06:17.216769','2013-10-03 22:06:17.216807','2013-10-03 22:06:17.217496','2013-10-03 22:06:17.217496');
INSERT INTO "updates" VALUES(152,6,3,'update list  21','update headline 21','update html 21','2013-10-03 22:06:17.227513','2013-10-03 22:06:17.227620','2013-10-03 22:06:17.227664','2013-10-03 22:06:17.228476','2013-10-03 22:06:17.228476');
INSERT INTO "updates" VALUES(153,6,5,'update list  22','update headline 22','update html 22','2013-10-03 22:06:17.237043','2013-10-03 22:06:17.237138','2013-10-03 22:06:17.237177','2013-10-03 22:06:17.237814','2013-10-03 22:06:17.237814');
INSERT INTO "updates" VALUES(154,6,8,'update list  23','update headline 23','update html 23','2013-10-03 22:06:17.280322','2013-10-03 22:06:17.280378','2013-10-03 22:06:17.280408','2013-10-03 22:06:17.280835','2013-10-03 22:06:17.280835');
INSERT INTO "updates" VALUES(155,6,6,'update list  24','update headline 24','update html 24','2013-10-03 22:06:17.291474','2013-10-03 22:06:17.291519','2013-10-03 22:06:17.291546','2013-10-03 22:06:17.291930','2013-10-03 22:06:17.291930');
INSERT INTO "updates" VALUES(156,6,9,'update list  25','update headline 25','update html 25','2013-10-03 22:06:17.298351','2013-10-03 22:06:17.298396','2013-10-03 22:06:17.298424','2013-10-03 22:06:17.298785','2013-10-03 22:06:17.298785');
INSERT INTO "updates" VALUES(157,7,6,'update list  0','update headline 0','update html 0','2013-10-03 22:06:19.024589','2013-10-03 22:06:19.024633','2013-10-03 22:06:19.024662','2013-10-03 22:06:19.025029','2013-10-03 22:06:19.025029');
INSERT INTO "updates" VALUES(158,7,5,'update list  1','update headline 1','update html 1','2013-10-03 22:06:19.032156','2013-10-03 22:06:19.032185','2013-10-03 22:06:19.032208','2013-10-03 22:06:19.032489','2013-10-03 22:06:19.032489');
INSERT INTO "updates" VALUES(159,7,3,'update list  2','update headline 2','update html 2','2013-10-03 22:06:19.039527','2013-10-03 22:06:19.039568','2013-10-03 22:06:19.039594','2013-10-03 22:06:19.039938','2013-10-03 22:06:19.039938');
INSERT INTO "updates" VALUES(160,7,2,'update list  3','update headline 3','update html 3','2013-10-03 22:06:19.048854','2013-10-03 22:06:19.048921','2013-10-03 22:06:19.048950','2013-10-03 22:06:19.049415','2013-10-03 22:06:19.049415');
INSERT INTO "updates" VALUES(161,7,0,'update list  4','update headline 4','update html 4','2013-10-03 22:06:19.056488','2013-10-03 22:06:19.056530','2013-10-03 22:06:19.056557','2013-10-03 22:06:19.056992','2013-10-03 22:06:19.056992');
INSERT INTO "updates" VALUES(162,7,1,'update list  5','update headline 5','update html 5','2013-10-03 22:06:19.064613','2013-10-03 22:06:19.064658','2013-10-03 22:06:19.064686','2013-10-03 22:06:19.065127','2013-10-03 22:06:19.065127');
INSERT INTO "updates" VALUES(163,7,9,'update list  6','update headline 6','update html 6','2013-10-03 22:06:19.072436','2013-10-03 22:06:19.072478','2013-10-03 22:06:19.072504','2013-10-03 22:06:19.072857','2013-10-03 22:06:19.072857');
INSERT INTO "updates" VALUES(164,7,7,'update list  7','update headline 7','update html 7','2013-10-03 22:06:19.080112','2013-10-03 22:06:19.080144','2013-10-03 22:06:19.080167','2013-10-03 22:06:19.080452','2013-10-03 22:06:19.080452');
INSERT INTO "updates" VALUES(165,7,1,'update list  8','update headline 8','update html 8','2013-10-03 22:06:19.089025','2013-10-03 22:06:19.089140','2013-10-03 22:06:19.089177','2013-10-03 22:06:19.089764','2013-10-03 22:06:19.089764');
INSERT INTO "updates" VALUES(166,7,7,'update list  9','update headline 9','update html 9','2013-10-03 22:06:19.097129','2013-10-03 22:06:19.097176','2013-10-03 22:06:19.097203','2013-10-03 22:06:19.097583','2013-10-03 22:06:19.097583');
INSERT INTO "updates" VALUES(167,7,1,'update list  10','update headline 10','update html 10','2013-10-03 22:06:19.105270','2013-10-03 22:06:19.105327','2013-10-03 22:06:19.105356','2013-10-03 22:06:19.105827','2013-10-03 22:06:19.105827');
INSERT INTO "updates" VALUES(168,7,9,'update list  11','update headline 11','update html 11','2013-10-03 22:06:19.113704','2013-10-03 22:06:19.113740','2013-10-03 22:06:19.113765','2013-10-03 22:06:19.114272','2013-10-03 22:06:19.114272');
INSERT INTO "updates" VALUES(169,7,2,'update list  12','update headline 12','update html 12','2013-10-03 22:06:19.120604','2013-10-03 22:06:19.120649','2013-10-03 22:06:19.120677','2013-10-03 22:06:19.121152','2013-10-03 22:06:19.121152');
INSERT INTO "updates" VALUES(170,7,9,'update list  13','update headline 13','update html 13','2013-10-03 22:06:19.128365','2013-10-03 22:06:19.128407','2013-10-03 22:06:19.128436','2013-10-03 22:06:19.128800','2013-10-03 22:06:19.128800');
INSERT INTO "updates" VALUES(171,7,6,'update list  14','update headline 14','update html 14','2013-10-03 22:06:19.136853','2013-10-03 22:06:19.136889','2013-10-03 22:06:19.136912','2013-10-03 22:06:19.137234','2013-10-03 22:06:19.137234');
INSERT INTO "updates" VALUES(172,7,6,'update list  15','update headline 15','update html 15','2013-10-03 22:06:19.144202','2013-10-03 22:06:19.144243','2013-10-03 22:06:19.144270','2013-10-03 22:06:19.144625','2013-10-03 22:06:19.144625');
INSERT INTO "updates" VALUES(173,7,9,'update list  16','update headline 16','update html 16','2013-10-03 22:06:19.156945','2013-10-03 22:06:19.157012','2013-10-03 22:06:19.157040','2013-10-03 22:06:19.157520','2013-10-03 22:06:19.157520');
INSERT INTO "updates" VALUES(174,7,8,'update list  17','update headline 17','update html 17','2013-10-03 22:06:19.165200','2013-10-03 22:06:19.165243','2013-10-03 22:06:19.165269','2013-10-03 22:06:19.165620','2013-10-03 22:06:19.165620');
INSERT INTO "updates" VALUES(175,7,1,'update list  18','update headline 18','update html 18','2013-10-03 22:06:19.172621','2013-10-03 22:06:19.172664','2013-10-03 22:06:19.172691','2013-10-03 22:06:19.173025','2013-10-03 22:06:19.173025');
INSERT INTO "updates" VALUES(176,7,4,'update list  19','update headline 19','update html 19','2013-10-03 22:06:19.180691','2013-10-03 22:06:19.180740','2013-10-03 22:06:19.180768','2013-10-03 22:06:19.181208','2013-10-03 22:06:19.181208');
INSERT INTO "updates" VALUES(177,7,6,'update list  20','update headline 20','update html 20','2013-10-03 22:06:19.214723','2013-10-03 22:06:19.214774','2013-10-03 22:06:19.214801','2013-10-03 22:06:19.215401','2013-10-03 22:06:19.215401');
INSERT INTO "updates" VALUES(178,7,5,'update list  21','update headline 21','update html 21','2013-10-03 22:06:19.223170','2013-10-03 22:06:19.223216','2013-10-03 22:06:19.223243','2013-10-03 22:06:19.223683','2013-10-03 22:06:19.223683');
INSERT INTO "updates" VALUES(179,7,0,'update list  22','update headline 22','update html 22','2013-10-03 22:06:19.231888','2013-10-03 22:06:19.231929','2013-10-03 22:06:19.231956','2013-10-03 22:06:19.232316','2013-10-03 22:06:19.232316');
INSERT INTO "updates" VALUES(180,7,7,'update list  23','update headline 23','update html 23','2013-10-03 22:06:19.244276','2013-10-03 22:06:19.244339','2013-10-03 22:06:19.244367','2013-10-03 22:06:19.244844','2013-10-03 22:06:19.244844');
INSERT INTO "updates" VALUES(181,7,4,'update list  24','update headline 24','update html 24','2013-10-03 22:06:19.261749','2013-10-03 22:06:19.261813','2013-10-03 22:06:19.261842','2013-10-03 22:06:19.262337','2013-10-03 22:06:19.262337');
INSERT INTO "updates" VALUES(182,7,1,'update list  25','update headline 25','update html 25','2013-10-03 22:06:19.270692','2013-10-03 22:06:19.270757','2013-10-03 22:06:19.270786','2013-10-03 22:06:19.271230','2013-10-03 22:06:19.271230');
INSERT INTO "updates" VALUES(183,8,4,'update list  0','update headline 0','update html 0','2013-10-03 22:06:20.732773','2013-10-03 22:06:20.732817','2013-10-03 22:06:20.732844','2013-10-03 22:06:20.733227','2013-10-03 22:06:20.733227');
INSERT INTO "updates" VALUES(184,8,6,'update list  1','update headline 1','update html 1','2013-10-03 22:06:20.740136','2013-10-03 22:06:20.740215','2013-10-03 22:06:20.740244','2013-10-03 22:06:20.740588','2013-10-03 22:06:20.740588');
INSERT INTO "updates" VALUES(185,8,2,'update list  2','update headline 2','update html 2','2013-10-03 22:06:20.748269','2013-10-03 22:06:20.748325','2013-10-03 22:06:20.748353','2013-10-03 22:06:20.748764','2013-10-03 22:06:20.748764');
INSERT INTO "updates" VALUES(186,8,5,'update list  3','update headline 3','update html 3','2013-10-03 22:06:20.756236','2013-10-03 22:06:20.756278','2013-10-03 22:06:20.756305','2013-10-03 22:06:20.756687','2013-10-03 22:06:20.756687');
INSERT INTO "updates" VALUES(187,8,9,'update list  4','update headline 4','update html 4','2013-10-03 22:06:20.763518','2013-10-03 22:06:20.763558','2013-10-03 22:06:20.763585','2013-10-03 22:06:20.763937','2013-10-03 22:06:20.763937');
INSERT INTO "updates" VALUES(188,8,0,'update list  5','update headline 5','update html 5','2013-10-03 22:06:20.771591','2013-10-03 22:06:20.771635','2013-10-03 22:06:20.771662','2013-10-03 22:06:20.772051','2013-10-03 22:06:20.772051');
INSERT INTO "updates" VALUES(189,8,5,'update list  6','update headline 6','update html 6','2013-10-03 22:06:20.780284','2013-10-03 22:06:20.780345','2013-10-03 22:06:20.780374','2013-10-03 22:06:20.780824','2013-10-03 22:06:20.780824');
INSERT INTO "updates" VALUES(190,8,1,'update list  7','update headline 7','update html 7','2013-10-03 22:06:20.788344','2013-10-03 22:06:20.788393','2013-10-03 22:06:20.788420','2013-10-03 22:06:20.788850','2013-10-03 22:06:20.788850');
INSERT INTO "updates" VALUES(191,8,8,'update list  8','update headline 8','update html 8','2013-10-03 22:06:20.797879','2013-10-03 22:06:20.797944','2013-10-03 22:06:20.797972','2013-10-03 22:06:20.798440','2013-10-03 22:06:20.798440');
INSERT INTO "updates" VALUES(192,8,7,'update list  9','update headline 9','update html 9','2013-10-03 22:06:20.805021','2013-10-03 22:06:20.805063','2013-10-03 22:06:20.805089','2013-10-03 22:06:20.805522','2013-10-03 22:06:20.805522');
INSERT INTO "updates" VALUES(193,8,8,'update list  10','update headline 10','update html 10','2013-10-03 22:06:20.813250','2013-10-03 22:06:20.813287','2013-10-03 22:06:20.813312','2013-10-03 22:06:20.813642','2013-10-03 22:06:20.813642');
INSERT INTO "updates" VALUES(194,8,6,'update list  11','update headline 11','update html 11','2013-10-03 22:06:20.821097','2013-10-03 22:06:20.821155','2013-10-03 22:06:20.821182','2013-10-03 22:06:20.821531','2013-10-03 22:06:20.821531');
INSERT INTO "updates" VALUES(195,8,6,'update list  12','update headline 12','update html 12','2013-10-03 22:06:20.828655','2013-10-03 22:06:20.828699','2013-10-03 22:06:20.828727','2013-10-03 22:06:20.829166','2013-10-03 22:06:20.829166');
INSERT INTO "updates" VALUES(196,8,7,'update list  13','update headline 13','update html 13','2013-10-03 22:06:20.835722','2013-10-03 22:06:20.835763','2013-10-03 22:06:20.835790','2013-10-03 22:06:20.836154','2013-10-03 22:06:20.836154');
INSERT INTO "updates" VALUES(197,8,8,'update list  14','update headline 14','update html 14','2013-10-03 22:06:20.842979','2013-10-03 22:06:20.843020','2013-10-03 22:06:20.843047','2013-10-03 22:06:20.843466','2013-10-03 22:06:20.843466');
INSERT INTO "updates" VALUES(198,8,9,'update list  15','update headline 15','update html 15','2013-10-03 22:06:20.849139','2013-10-03 22:06:20.849181','2013-10-03 22:06:20.849207','2013-10-03 22:06:20.849552','2013-10-03 22:06:20.849552');
INSERT INTO "updates" VALUES(199,8,2,'update list  16','update headline 16','update html 16','2013-10-03 22:06:20.856653','2013-10-03 22:06:20.856696','2013-10-03 22:06:20.856723','2013-10-03 22:06:20.857091','2013-10-03 22:06:20.857091');
INSERT INTO "updates" VALUES(200,8,4,'update list  17','update headline 17','update html 17','2013-10-03 22:06:20.863956','2013-10-03 22:06:20.863997','2013-10-03 22:06:20.864023','2013-10-03 22:06:20.864432','2013-10-03 22:06:20.864432');
INSERT INTO "updates" VALUES(201,8,4,'update list  18','update headline 18','update html 18','2013-10-03 22:06:20.871314','2013-10-03 22:06:20.871359','2013-10-03 22:06:20.871386','2013-10-03 22:06:20.871781','2013-10-03 22:06:20.871781');
INSERT INTO "updates" VALUES(202,8,2,'update list  19','update headline 19','update html 19','2013-10-03 22:06:20.878846','2013-10-03 22:06:20.878946','2013-10-03 22:06:20.878981','2013-10-03 22:06:20.879613','2013-10-03 22:06:20.879613');
INSERT INTO "updates" VALUES(203,8,8,'update list  20','update headline 20','update html 20','2013-10-03 22:06:20.886974','2013-10-03 22:06:20.887019','2013-10-03 22:06:20.887046','2013-10-03 22:06:20.887540','2013-10-03 22:06:20.887540');
INSERT INTO "updates" VALUES(204,8,1,'update list  21','update headline 21','update html 21','2013-10-03 22:06:20.893923','2013-10-03 22:06:20.893978','2013-10-03 22:06:20.894007','2013-10-03 22:06:20.894440','2013-10-03 22:06:20.894440');
INSERT INTO "updates" VALUES(205,8,2,'update list  22','update headline 22','update html 22','2013-10-03 22:06:20.900943','2013-10-03 22:06:20.900985','2013-10-03 22:06:20.901011','2013-10-03 22:06:20.901378','2013-10-03 22:06:20.901378');
INSERT INTO "updates" VALUES(206,8,7,'update list  23','update headline 23','update html 23','2013-10-03 22:06:20.908351','2013-10-03 22:06:20.908395','2013-10-03 22:06:20.908422','2013-10-03 22:06:20.908818','2013-10-03 22:06:20.908818');
INSERT INTO "updates" VALUES(207,8,8,'update list  24','update headline 24','update html 24','2013-10-03 22:06:20.915711','2013-10-03 22:06:20.915767','2013-10-03 22:06:20.915795','2013-10-03 22:06:20.916227','2013-10-03 22:06:20.916227');
INSERT INTO "updates" VALUES(208,8,2,'update list  25','update headline 25','update html 25','2013-10-03 22:06:20.927446','2013-10-03 22:06:20.927508','2013-10-03 22:06:20.927535','2013-10-03 22:06:20.928082','2013-10-03 22:06:20.928082');
INSERT INTO "updates" VALUES(209,9,1,'update list  0','update headline 0','update html 0','2013-10-03 22:06:22.847750','2013-10-03 22:06:22.847808','2013-10-03 22:06:22.847836','2013-10-03 22:06:22.848312','2013-10-03 22:06:22.848312');
INSERT INTO "updates" VALUES(210,9,9,'update list  1','update headline 1','update html 1','2013-10-03 22:06:22.855845','2013-10-03 22:06:22.855984','2013-10-03 22:06:22.856027','2013-10-03 22:06:22.856759','2013-10-03 22:06:22.856759');
INSERT INTO "updates" VALUES(211,9,6,'update list  2','update headline 2','update html 2','2013-10-03 22:06:22.864892','2013-10-03 22:06:22.864942','2013-10-03 22:06:22.864970','2013-10-03 22:06:22.865420','2013-10-03 22:06:22.865420');
INSERT INTO "updates" VALUES(212,9,1,'update list  3','update headline 3','update html 3','2013-10-03 22:06:22.873461','2013-10-03 22:06:22.873533','2013-10-03 22:06:22.873565','2013-10-03 22:06:22.874099','2013-10-03 22:06:22.874099');
INSERT INTO "updates" VALUES(213,9,8,'update list  4','update headline 4','update html 4','2013-10-03 22:06:22.881136','2013-10-03 22:06:22.881201','2013-10-03 22:06:22.881229','2013-10-03 22:06:22.881654','2013-10-03 22:06:22.881654');
INSERT INTO "updates" VALUES(214,9,5,'update list  5','update headline 5','update html 5','2013-10-03 22:06:22.892840','2013-10-03 22:06:22.892906','2013-10-03 22:06:22.892936','2013-10-03 22:06:22.893441','2013-10-03 22:06:22.893441');
INSERT INTO "updates" VALUES(215,9,7,'update list  6','update headline 6','update html 6','2013-10-03 22:06:22.900528','2013-10-03 22:06:22.900575','2013-10-03 22:06:22.900603','2013-10-03 22:06:22.900987','2013-10-03 22:06:22.900987');
INSERT INTO "updates" VALUES(216,9,2,'update list  7','update headline 7','update html 7','2013-10-03 22:06:22.910140','2013-10-03 22:06:22.910332','2013-10-03 22:06:22.910371','2013-10-03 22:06:22.911033','2013-10-03 22:06:22.911033');
INSERT INTO "updates" VALUES(217,9,9,'update list  8','update headline 8','update html 8','2013-10-03 22:06:22.919827','2013-10-03 22:06:22.919889','2013-10-03 22:06:22.919919','2013-10-03 22:06:22.920424','2013-10-03 22:06:22.920424');
INSERT INTO "updates" VALUES(218,9,8,'update list  9','update headline 9','update html 9','2013-10-03 22:06:22.930874','2013-10-03 22:06:22.930939','2013-10-03 22:06:22.930970','2013-10-03 22:06:22.931491','2013-10-03 22:06:22.931491');
INSERT INTO "updates" VALUES(219,9,0,'update list  10','update headline 10','update html 10','2013-10-03 22:06:22.939772','2013-10-03 22:06:22.939833','2013-10-03 22:06:22.939862','2013-10-03 22:06:22.940549','2013-10-03 22:06:22.940549');
